id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
temp_2_2,0,0,1,0,0,0,1,1,0,0,1,0
temp_2_3,0,0,1,0,0,0,1,1,0,0,1,0
m88,0,1,0,0,0,0,0,0,0,0,0,0
L94,0,0,0,1,0,0,0,0,0,0,1,0
L95,0,0,0,1,0,0,0,0,0,0,1,0
m96,0,0,1,0,0,0,1,0,0,0,1,0
m97,0,1,0,0,0,0,1,1,1,0,0,0
m98,0,1,0,0,0,0,1,0,0,1,0,0
m99,0,0,1,0,0,0,0,1,1,0,1,0
m100,0,0,1,0,0,1,0,0,0,0,1,1
m101,0,0,1,0,0,0,0,1,1,1,1,1
m102,0,1,0,0,0,0,0,1,1,1,0,0
m103,0,1,0,0,0,0,1,0,0,0,0,0
m104,0,1,0,0,0,0,1,0,0,0,0,0
m105,0,0,1,0,0,0,0,1,0,0,1,1
m106,0,1,0,0,0,0,0,0,1,1,0,0
m107,0,0,1,0,0,0,0,1,0,0,1,1
m108,0,0,1,0,0,0,1,0,0,0,1,1
m109,0,0,1,0,0,0,1,1,1,0,1,1
m110,0,0,1,0,0,0,1,0,1,0,1,1
m111,0,1,0,0,0,0,0,0,1,1,0,0
m112,0,0,1,0,0,0,0,1,0,0,1,0
L113,0,0,0,1,0,0,0,0,0,0,1,0
L114,0,0,0,1,0,0,0,0,0,0,1,0
L116,0,0,0,1,0,0,0,0,0,0,1,0
temp_3_0,0,0,1,0,0,0,0,1,1,0,1,0
temp_3_1,0,0,1,0,0,0,0,1,1,0,1,0
temp_3_2,0,0,1,0,0,0,0,1,1,0,1,0
temp_3_3,0,0,1,0,0,0,0,1,1,0,1,0
m115,0,1,0,0,0,0,0,0,0,0,0,0
L121,0,0,0,1,0,0,0,0,0,0,1,0
L122,0,0,0,1,0,0,0,0,0,0,1,0
L123,0,0,0,1,0,0,0,0,0,0,1,0
m124,0,0,1,0,0,0,0,0,1,1,1,1
L125,0,0,0,1,0,0,0,0,0,0,1,0
L126,0,0,0,1,0,0,0,0,0,0,1,0
m127,0,1,0,0,0,1,0,0,0,0,0,0
m128,0,1,0,0,0,1,0,0,0,0,0,0
m129,0,1,0,0,0,0,0,1,0,0,0,0
m130,0,1,0,0,0,0,1,1,0,1,0,0
m131,0,0,1,0,0,0,0,1,0,0,1,0
m132,0,1,0,0,0,0,0,1,1,1,0,0
m133,0,1,0,0,0,0,1,0,1,1,0,0
m134,0,0,1,0,0,0,0,1,1,0,1,1
m135,0,0,1,0,0,0,0,1,1,1,1,1
m136,0,1,0,0,0,0,0,1,1,1,0,0
L137,0,0,0,1,0,0,0,0,0,0,1,0
m138,0,0,1,0,0,0,1,0,0,0,1,1
m139,0,1,0,0,0,0,1,1,0,0,0,0
m140,0,0,1,0,0,0,0,1,0,0,1,1
m141,0,0,1,0,0,0,1,0,1,1,1,0
L142,0,0,0,1,0,0,0,0,0,0,1,0
L143,0,0,0,1,0,0,0,0,0,0,1,0
m144,0,0,1,0,0,0,0,1,0,1,1,1
m145,0,0,1,0,0,0,0,1,1,1,1,1
L146,0,0,0,1,0,0,0,0,0,0,1,0
L147,0,0,0,1,0,0,0,0,0,0,1,0
L148,0,0,0,1,0,0,0,0,0,0,1,0
m149,0,1,0,0,0,0,0,1,1,1,0,0
m150,0,0,1,0,0,0,1,0,0,0,1,0
L151,0,0,0,1,0,0,0,0,0,0,1,0
m152,0,0,1,0,0,0,1,1,0,1,1,1
o153,0,0,0,0,1,0,0,0,0,0,0,0
o154,0,0,0,0,1,0,0,0,0,0,0,0
o155,0,0,0,0,1,0,0,0,0,0,0,0
o156,0,0,0,0,1,0,0,0,0,0,0,0
